ordem;tipologia;unidade;endereco;bairro;cep;localizacao;número de alunos;latitude;longitude
76;CM;CM VER ANTONIO LUIZ CABRAL;RUA VEREADOR ANTONIO ALVES PIMENTEL S/N;ALUIZIO CAMPOS;58412260;-7.294594682110053, -35.872906527289864;197;-7.294594682;-35.87290653
77;CM;CM VIRGILIA HENRIQUES DE OLIVEIRA CARLOS;RUA RADIALISTA HILTON CARNEIRO MOTA S/N;ALUIZIO CAMPOS;58412057;-7.28876509803882, -35.88454576789519;288;-7.288765098;-35.88454577
78;EMEIF;EMEIF AROLDO CRUZ FILHO;RUA SEVERINO RODRIGUES DE ALBUQUERQUE 43;ESTACAO VELHA;58410082;-7.234963080763451, -35.88619606640407;152;-7.234963081;-35.88619607
79;EMEF;EMEF ESCRITORA LOURDES RAMALHO;RUA DESEMBARGADOR MIGUEL LEVINO DE OLIVEIRA RAMOS S/N;ALUIZIO CAMPOS;58412270;-7.289539581383654, -35.88336579923437;1236;-7.289539581;-35.8833658
80;EMEF;EMEF ROMULO JOSE DE GOUVEIA;RUA VEREADOR ANTONIO ALVES PIMENTEL S/N;ALUIZIO CAMPOS;58412260;-7.294065166282733, -35.87290015454818;843;-7.294065166;-35.87290015
81;EMEF;EMEF TIRADENTES;RUA PRESIDENTE COSTA E SILVA 420;SANTA ROSA;58400002;-7.23357468399401, -35.90317710367333;251;-7.233574684;-35.9031771
82;EMEIF;EMEIF AMARO DA COSTA BARROS;RUA MANOEL PORTO S/N;SANTA ROSA;58416518;-7.234661446024983, -35.90870659005699;397;-7.234661446;-35.90870659
83;EMEIF;EMEIF CRISTINA PROCOPIO;RUA PRESIDENTE COSTA E SILVA S/N;SANTA ROSA;58416600;-7.237804647917553, -35.90331483590143;203;-7.237804648;-35.90331484
84;EMEIF;EMEIF LINDOLF MONTENEGRO;AVENIDA ASSIS CHATEAUBRIAND S/N;ALUIZIO CAMPOS;58475000;-7.286199649201466, -35.8892737099671;185;-7.286199649;-35.88927371
85;EMEIF;EMEIF MONSENHOR SALES;AVENIDA ASSIS CHATEAUBRIAND 2067;TAMBOR;58410062;-7.246417827641381, -35.887180414234564;205;-7.246417828;-35.88718041
86;EMEIF;EMEIF POETA ALVARO GUEDES PINHEIRO;RUA JOSE FIRMINO DA SILVA S/N;TAMBOR;58415245;-7.252321584360057, -35.89503269236729;317;-7.252321584;-35.89503269
87;CC;CASA DA CRIANCA DR JOAO MOURA;RUA JOAO MOURA 487;SAO JOSE;58400344;-7.225303015496064, -35.88863611365967;229;-7.225303015;-35.88863611
88;CM;CM ALCIDE CARTAXO LOUREIRO;RUA GERALDA DE FATIMA MAIA PAIVA S/N;;58423495;-7.2535356723754925, -35.92553852975153;240;-7.253535672;-35.92553853
89;CM;CM IZAURA GOMES DE FARIAS;RUA DOM PEDRO I S/N;SAO JOSE;58400414;-7.2283525965434245, -35.89408228009401;152;-7.228352597;-35.89408228
90;CM;CM LOURDES RIBEIRO;RUA JOSE GONCALVES LUCENA S/N;CRUZEIRO;58415375;-7.248728962600974, -35.90031657552738;103;-7.248728963;-35.90031658
91;CM;CM SORAYA MAGNOLIA;RUA PERNAMBUCO S/N;LIBERDADE;58414085;-7.233294993745654, -35.8938086482674;102;-7.233294994;-35.89380865
92;CM;CM VOVO CLOTILDE;RUA ALICE DE ARAUJO CRUZ;TRES IRMAS;58423510;-7.254947729112395, -35.92586732658733;191;-7.254947729;-35.92586733
93;EMEF;EMEF PROFA MARIA ANUNCIADA BEZERRA;RUA VALTER BENVENUTO DA SILVA;TRES IRMAS;58423200;-7.25370801916301, -35.919940013292155;549;-7.253708019;-35.91994001
94;EMEF;EMEF PROFA SELMA AGRA VILARIM;TRAVESSA AUGUSTO BORBOREMA;CRUZEIRO;58415378;-7.248619816334575, -35.89970102088353;213;-7.248619816;-35.89970102
95;EMEF;EMEF ROBERTO SIMONSEN;RUA CARLOS CHAGAS 261;SAO JOSE;58400398;-7.227687330968894, -35.89109401401772;469;-7.227687331;-35.89109401
96;EMEIF;EMEIF APOLONIA AMORIM;AVENIDA ALMIRANTE BARROSO S/N;SANTA CRUZ;58417000;-7.246320480942744, -35.9093833232358;221;-7.246320481;-35.90938332
97;EMEIF;EMEIF CASSIANO PASCOAL PEREIRA;RUA GETULIO CAVALCANTE S/N;LIBERDADE;58414245;-7.240852158220689, -35.894532831868375;372;-7.240852158;-35.89453283
98;EMEIF;EMEIF MARIINHA BORBOREMA;RUA JOAO TAMANDUA S/N;TRES IRMAS;58423380;-7.261204503267353, -35.9208782158285;264;-7.261204503;-35.92087822
99;EMEIF;EMEIF MELO LEITAO;RUA ANACLETO ELOY S/N;QUARENTA;58416090;-7.232816056460163, -35.89953563550584;229;-7.232816056;-35.89953564
100;EMEIF;EMEIF PADRE CORNELIO BOER;RUA FRANCISCO LOPES DE ALMEIDA S/N;SANTA CRUZ;58417290;-7.246168559451238, -35.91286759719379;212;-7.246168559;-35.9128676
101;EMEIF;EMEIF STELLITA CRUZ;RUA APRIGIO NEPOMUCENO S/N;CRUZEIRO;58415630;-7.244392408656143, -35.901858492073856;250;-7.244392409;-35.90185849
102;CM;CM AUREA MOURA RIBEIRO;RUA GOIANA 270;CIDADES;58421670;-7.274687586597705, -35.9315710888233;163;-7.274687587;-35.93157109
103;CM;CM MARIA ALVINA DA SILVA;RUA JOSE MOISES DE MEDEIROS NETO 1;SERROTAO;58434340;-7.232960607522463, -35.93499073333725;207;-7.232960608;-35.93499073
104;CM;CM MARIA DE LOURDES CAVALCANTE;RUA IVALDO BARBOSA PESSOA S/N;CIDADES;58421555;-7.269030615956806, -35.92238870503251;212;-7.269030616;-35.92238871
105;CM;CM MARINES ALMEIDA DA SILVA;RUA FLAVIO ANTONIO AGRA RAMOS S/N;CRUZEIRO;58415520;-7.253490883619665, -35.90540999667366;219;-7.253490884;-35.90541
106;CM;CM NENZINHA CUNHA LIMA;RUA DR PAULO ROBERTO MAYER S/N;PRESIDENTE MEDICI;58417680;-7.253543919691325, -35.91122652265245;116;-7.25354392;-35.91122652
107;CM;CM PASSINHA AGRA;TRAVESSA MARIA AMELIA SOBRINHO S/N;SAO JANUARIO;58431063;-7.208874865875776, -35.941445495594046;103;-7.208874866;-35.9414455
108;CM;CM PROFA GITANA MARIA FIGUEIREDO LIRA;RUA DANIEL LUIS RODRIGUES S/N;VELAME;58420060;-7.275604789551823, -35.91448086221694;191;-7.27560479;-35.91448086
109;CM;CM SINHAZINHA CELINO;RUA FELIZARDO SEVEFREDO DE ALMEIDA S/N;ACACIO FIGUEIREDO;58421370;-7.273714683183447, -35.92379520775919;155;-7.273714683;-35.92379521
110;CM;CM VOVO ADALGISA CESAR DE ALMEIDA;RUA RAFAELA SOUZA SILVA 300;SERROTAO;58421670;-7.227790976281186, -35.95237658761555;117;-7.227790976;-35.95237659
111;CM;CM WALNYZA BORBOREMA CUNHA LIMA;RUA JOSE TOSCANO DE MEDEIROS S/N;ACACIO FIGUEIREDO;58421180;-7.268373859838329, -35.92944873866972;230;-7.26837386;-35.92944874
112;EMEF;EMEF ANIS TIMANI;RUA LUIS FERREIRA DA SILVA S/N;ACACIO FIGUEIREDO;58421335;-7.273426304608078, -35.92357370046356;1127;-7.273426305;-35.9235737
113;EMEF;EMEF HENRIQUE GUILHERMINO BARBOSA;RUA DANIEL LUIS RODRIGUES S/N;ACACIO FIGUEIREDO;58421370;-7.275569025189951, -35.91468693822154;462;-7.275569025;-35.91468694
114;EMEF;EMEF LUIZ CAMBEBA;RUA IGARASSU S/N;VELAME;58421700;-7.2739223969691125, -35.930436670940864;265;-7.273922397;-35.93043667
115;EMEIF;EMEIF ADALGISA AMORIM;RUA FENELON DE ARAUJO LUCENA S/N;TRES IRMAS;58423760;-7.253460874478257, -35.935267889316435;470;-7.253460874;-35.93526789
116;EMEIF;EMEIF CEAI GOV ANTOIO MARIZ;RUA MARCELINO PEREIRA DA ROCHA S/N;CRUZEIRO;58415483;-7.256944625978106, -35.90563966663065;963;-7.256944626;-35.90563967
117;EMEIF;EMEIF JOSE GUILHERMINO BARBOSA;RUA DA CONCEICAO 18;PRESIDENTE MEDICI;58421000;-7.258092227743535, -35.912355914665405;480;-7.258092228;-35.91235591
118;EMEIF;EMEIF MARIA DAS VITORIAS PIRES UCHOA QUEIROZ;RUA GOIANA 280;CIDADES;58421670;-7.274146714777566, -35.93185779143078;886;-7.274146715;-35.93185779
119;EMEIF;EMEIF PAULO FREIRE;RUA RAFAELA SOUZA SILVA S/N;SERROTAO;58536162;-7.228498484519524, -35.94695546335109;383;-7.228498485;-35.94695546
120;EMEIF;EMEIF PROF ERALDO CESAR DE ARAUJO;RUA MARIA PORTO DE FARIAS S/N;TRES IRMAS;58421730;-7.265908105995165, -35.931563297426294;614;-7.265908106;-35.9315633
121;EMEIF;EMEIF RAIMUNDO ASFORA;RUA SANTA TEREZINHA S/N;SERROTAO;58437800;-7.209170210308022, -35.93298880093423;255;-7.20917021;-35.9329888
122;EMEIF;EMEIF RIVANILDO SANDRO ARCOVERDE;PRACA PAULO ROBERTO MAYER S/N;PRESIDENTE MEDICI;58417607;-7.250862474852334, -35.9111104658291;344;-7.250862475;-35.91111047
123;EMEIF;EMEIF ALMIRANTE TAMANDARÉ;SITIO LOGRADOURO S/N;DISTRITO DE CATOLE;58444000;-7.275692796031457, -36.03411089957123;52;-7.275692796;-36.0341109
124;EMEIF;EMEIF ANTONIO TELHA;RUA ARQUIMEDES SOUTO MAIOR S/N;DISTRITO DE CATOLE;58444000;-7.271685850991801, -36.09611310848902;90;-7.271685851;-36.09611311
125;EMEIF;EMEIF JOAO FRANCISCO DA MOTA ;SITIO LUCAS S/N;DISTRITO DE CATOLE;58444000;-7.254755606438754, -35.965369323346714;165;-7.254755606;-35.96536932
126;EMEIF;EMEIF MANOEL JOAQUIM DE AGUIAR;SITIO QUEIMADA DA EMA S/N;DISTRITO DE CATOLE;58444000;-7.297182504845526, -36.056985900211345;141;-7.297182505;-36.0569859
127;EMEIF;EMEIF NOSSA SENHORA DO PERPETUO SOCORRO;SITIO ESTREITO S/N;DISTRITO DE CATOLE;58444000;-7.268262181814951, -36.00239679920307;157;-7.268262182;-36.0023968
128;EMEIF;EMEIF SEVERINO JOSE DE SOUZA;SITIO SALGADINHO S/N;DISTRITO DE CATOLE;58444000;-7.273449673069397, -35.956893868226075;29;-7.273449673;-35.95689387
129;CM;CM NILA DUNDA;RUA DA CHA S/N;DISTRITO DE GALANTE;58446000;-7.30570228130087, -35.78714603208709;130;-7.305702281;-35.78714603
130;EMEF;EMEF CAP SEVERIANO FABIO DA SILVA AMORIM;SITIO BRITO S/N;DISTRITO DE GALANTE;58446000;-7.284484588528507, -35.7254733195248;9;-7.284484589;-35.72547332
131;EMEF;EMEF PROFA LAURA MENEZES DE AMORIM;PRACA GUMERCINDO DUNDA S/N;DISTRITO DE GALANTE;58446000;-7.305615421831444, -35.778187423620125;428;-7.305615422;-35.77818742
132;EMEIF;EMEIF CICERO CORREIA DE MENEZES;RUA PARANA S/N;DISTRITO DE GALANTE;58446000;-7.30866162578439, -35.77473833810957;241;-7.308661626;-35.77473834
133;EMEIF;EMEIF IRACEMA PIMENTEL;RUA MARIA COSTA AGRA S/N;DISTRITO DE GALANTE;58446000;-7.3066985469402566, -35.782929608281165;285;-7.306698547;-35.78292961
134;EMEIF;EMEIF JOSE ANTONIO RODRIGUES;SITIO BRITO S/N;DISTRITO DE GALANTE;58446000;;47;;
135;EMEF;EMEF JOSE GOMES FILHO;SITIO MASSAPE S/N;DISTRITO DE GALANTE;58446000;-7.315483533266357, -35.8329889298998;20;-7.315483533;-35.83298893
136;EMEIF;EMEIF MANOEL SABINO DE FARIAS;SITIO MARINHO S/N;DISTRITO DE GALANTE;58446000;-7.19981838822405, -35.834680733028776;35;-7.199818388;-35.83468073
137;EMEIF;EMEIF MARIA DA LUZ;FAZENDA MARIA DA LUZ S/N;DISTRITO DE GALANTE;58446000;-7.260678082217696, -35.807987257447785;108;-7.260678082;-35.80798726
138;EMEIF;EMEIF VER ANTONIO JOSE RODRIGUES;SITIO VARZEA S/N;DISTRITO DE GALANTE;58446000;-7.303835992397812, -35.7379582085632;58;-7.303835992;-35.73795821
139;CM;CM KARINE DA SILVA;RUA JOAO MIGUEL LEAO 650;DISTRITO DE SAO JOSE DA MATA;58441000;-7.184754701501697, -35.98655634314927;110;-7.184754702;-35.98655634
140;CM;CM MARIA SALETE GOMES PINHEIRO;RODOVIA ANTONIO VERISSIMO DE SOUZA S/N;DISTRITO DE SAO JOSE DA MATA;58441000;-7.172997350472091, -35.98001919890288;146;-7.17299735;-35.9800192
141;CM;CM VANEUZA RODRIGUES;SITIO TAMBOR S/N;DISTRITO DE SAO JOSE DA MATA;58441000;;70;;
142;EMEF;EMEF ANTONIO ALVES DE ARAUJO;SITIO TAMBOR S/N;DISTRITO DE SAO JOSE DA MATA;58441000;-7.171180872192338, -35.99924223059342;113;-7.171180872;-35.99924223
143;EMEIF;EMEIF GABRIEL SOARES;SITIO MONTE ALEGRE S/N;DISTRITO DE SAO JOSE DA MATA;58441000;-7.200566560471553, -36.05598718380267;34;-7.20056656;-36.05598718
144;EMEIF;EMEIF INACIO LUIZ DE LIMA;SITIO GASPAR S/N;DISTRITO DE SAO JOSE DA MATA;58441000;-7.235366706103116, -35.97631242207348;42;-7.235366706;-35.97631242
145;EMEIF;EMEIF LUIS JUVINO LOPES;SITIO CAMPO D'ANGOLA;DISTRITO DE SAO JOSE DA MATA;58441000;-7.176438402393877, -35.980054464509514;198;-7.176438402;-35.98005446
146;EMEIF;EMEIF MARIA SALOME ALVES DOS SANTOS;RODOVIA ANTONIO VERISSIMO DE SOUZA S/N;DISTRITO DE SAO JOSE DA MATA;58441000;-7.173510470105152, -35.97949723221511;157;-7.17351047;-35.97949723
147;EMEIF;EMEIF PROF LUIZ GIL;SITIO CAPIM GRANDE S/N;DISTRITO DE SAO JOSE DA MATA;58441000;-7.220130813433737, -35.997894001696615;145;-7.220130813;-35.997894
148;EMEIF;EMEIF PROF MAURO LUNA;SITIO LAGOA DE DENTRO S/N;DISTRITO DE SAO JOSE DA MATA;58441000;-7.200822158843414, -35.95288601551203;98;-7.200822159;-35.95288602
149;EMEIF;EMEIF PROF PEDRO OTAVIO;SITIO BOSQUE S/N;DISTRITO DE SAO JOSE DA MATA;58441000;;63;;
150;EMEIF;EMEIF SAO CLEMENTE ;RUA ARNALDO LUIZ DE MELO 55;DISTRITO DE SAO JOSE DA MATA;58441000;-7.184966461244417, -35.984736776495204;564;-7.184966461;-35.98473678
